"ID","OutputTypeAdoption"
2912,0
2913,0
2914,0
2915,0
2916,0
2917,1
2918,1
2919,0
2920,NA
2921,0
2922,1
2923,NA
2924,NA
2925,0
2926,1
2927,0
2928,1
2929,0
2930,1
2931,NA
2932,0
2933,NA
2934,NA
2935,0
2936,0
2937,NA
2938,1
2939,NA
2940,0
2941,1
2942,1
2943,NA
2944,0
2945,0
2946,0
2947,0
2948,NA
2949,1
2950,1
2951,0
2952,0
2953,1
2954,NA
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,1
2963,1
2964,1
2965,1
2966,1
2967,0
2968,NA
2969,0
2970,0
2971,0
2972,0
2973,0
2974,1
2975,NA
2976,NA
2977,0
2978,0
2979,1
2980,0
2981,1
2982,0
2983,1
2984,NA
2985,1
2986,1
2987,NA
2988,1
2989,NA
2990,NA
2991,0
2992,0
2993,1
2994,0
2995,1
2996,1
2997,0
2998,0
2999,0
3000,NA
3001,0
3002,1
3003,0
3004,NA
3005,0
3006,1
3007,0
3008,1
3009,1
3010,0
3011,0
3012,1
3013,0
3014,1
3015,0
3016,1
3017,0
3018,NA
3019,1
3020,NA
3021,1
3022,0
3023,0
3024,0
3025,0
3026,0
3027,1
3028,0
3029,0
3030,1
3031,0
3032,0
3033,1
3034,0
3035,0
3036,1
3037,NA
3038,1
3039,1
3040,1
3041,0
3042,NA
3043,0
3044,1
3045,0
3046,0
3047,1
3048,1
3049,1
3050,0
3051,NA
3052,NA
3053,0
3054,0
3055,1
3056,NA
3057,0
3058,0
3059,1
3060,0
3061,0
3062,0
3063,1
3064,0
3065,0
3066,0
3067,NA
3068,1
3069,1
3070,1
3071,NA
3072,0
3073,0
3074,1
3075,1
3076,0
3077,1
3078,0
3079,NA
3080,0
3081,0
3082,1
3083,0
3084,0
3085,1
3086,0
3087,0
3088,1
3089,0
3090,0
3091,0
3092,1
3093,1
3094,1
3095,0
3096,0
3097,1
3098,0
3099,0
3100,0
3101,1
3102,NA
3103,1
3104,0
3105,1
3106,0
3107,0
3108,0
3109,1
3110,0
3111,0
3112,NA
3113,NA
3114,1
3115,0
3116,1
3117,NA
3118,1
3119,1
3120,1
3121,NA
3122,1
3123,0
3124,0
3125,1
3126,0
3127,1
3128,1
3129,0
3130,0
3131,0
3132,0
3133,NA
3134,0
3135,1
3136,0
3137,0
3138,1
3139,1
3140,0
3141,NA
3142,0
3143,0
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,NA
3151,1
3152,0
3153,NA
3154,0
3155,1
3156,1
3157,0
3158,1
3159,1
3160,1
3161,0
3162,0
3163,0
3164,0
3165,1
3166,1
3167,1
3168,1
3169,0
3170,1
3171,1
3172,NA
3173,0
3174,0
3175,0
3176,1
3177,1
3178,NA
3179,0
3180,0
3181,0
3182,1
3183,1
3184,0
3185,1
3186,1
3187,0
3188,NA
3189,NA
3190,1
3191,0
3192,0
3193,0
3194,0
3195,0
3196,1
3197,1
3198,0
3199,0
3200,1
3201,NA
3202,NA
3203,0
3204,0
3205,0
3206,NA
3207,0
3208,NA
3209,0
3210,1
3211,1
3212,1
3213,1
3214,0
3215,NA
3216,0
3217,0
3218,NA
3219,1
3220,1
3221,NA
3222,1
3223,0
3224,0
3225,0
3226,NA
3227,1
3228,0
3229,1
3230,1
3231,0
3232,NA
3233,0
3234,1
3235,NA
3236,0
3237,0
3238,1
3239,0
3240,NA
3241,1
3242,1
3243,1
3244,0
3245,1
3246,NA
3247,1
3248,0
3249,1
3250,0
3251,0
3252,1
3253,1
3254,1
3255,0
3256,NA
3257,0
3258,0
3259,0
3260,1
3261,1
3262,0
3263,0
3264,1
3265,1
3266,0
3267,1
3268,1
3269,0
3270,1
3271,0
3272,1
3273,0
3274,0
3275,0
3276,NA
3277,0
3278,0
3279,0
3280,1
3281,0
3282,NA
3283,1
3284,0
3285,1
3286,1
3287,1
3288,1
3289,0
3290,1
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,1
3301,1
3302,0
3303,1
3304,0
3305,0
3306,0
3307,1
3308,0
3309,1
3310,1
3311,0
3312,1
3313,1
3314,0
3315,1
3316,0
3317,1
3318,0
3319,0
3320,NA
3321,0
3322,0
3323,1
3324,0
3325,0
3326,NA
3327,0
3328,0
3329,1
3330,0
3331,1
3332,1
3333,0
3334,0
3335,1
3336,NA
3337,0
3338,NA
3339,1
3340,1
3341,1
3342,NA
3343,1
3344,0
3345,0
3346,0
3347,NA
3348,1
3349,NA
3350,1
3351,0
3352,0
3353,1
3354,NA
3355,0
3356,1
3357,0
3358,NA
3359,1
3360,1
3361,NA
3362,1
3363,1
3364,1
3365,NA
3366,0
3367,0
3368,1
3369,0
3370,0
3371,0
3372,0
3373,1
3374,1
3375,1
3376,1
3377,0
3378,1
3379,1
3380,1
3381,1
3382,NA
3383,1
3384,1
3385,NA
3386,0
3387,1
3388,0
3389,0
3390,NA
3391,1
3392,NA
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,1
3400,NA
3401,1
3402,0
3403,1
3404,0
3405,1
3406,1
3407,1
3408,NA
3409,0
3410,1
3411,NA
3412,1
3413,0
3414,0
3415,NA
3416,0
3417,0
3418,1
3419,1
3420,NA
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,1
3430,0
3431,1
3432,0
3433,NA
3434,0
3435,1
3436,0
3437,1
3438,1
3439,0
3440,NA
3441,NA
3442,NA
3443,1
3444,0
3445,NA
3446,1
3447,NA
3448,1
3449,1
3450,1
3451,1
3452,1
3453,0
3454,1
3455,NA
3456,0
3457,0
3458,NA
3459,0
3460,1
3461,0
3462,0
3463,0
3464,1
3465,0
3466,1
3467,1
3468,NA
3469,NA
3470,NA
3471,0
3472,0
3473,1
3474,0
3475,1
3476,0
3477,0
3478,1
3479,0
3480,0
3481,1
3482,0
3483,NA
3484,1
3485,0
3486,0
3487,0
3488,0
3489,1
3490,0
3491,1
3492,0
3493,1
3494,0
3495,0
3496,0
3497,NA
3498,1
3499,0
3500,1
3501,0
3502,1
3503,0
3504,0
3505,0
3506,1
3507,1
3508,1
3509,0
3510,1
3511,1
3512,1
3513,0
3514,0
3515,1
3516,0
3517,0
3518,0
3519,1
3520,NA
3521,1
3522,1
3523,0
3524,1
3525,1
3526,1
3527,0
3528,1
3529,0
3530,1
3531,0
3532,1
3533,0
3534,0
3535,0
3536,1
3537,0
3538,1
3539,1
3540,1
3541,1
3542,0
3543,0
3544,0
3545,0
3546,1
3547,0
3548,0
3549,1
3550,NA
3551,0
3552,1
3553,0
3554,0
3555,1
3556,1
3557,1
3558,1
3559,0
3560,NA
3561,0
3562,1
3563,0
3564,0
3565,NA
3566,0
3567,NA
3568,0
3569,1
3570,1
3571,0
3572,0
3573,1
3574,0
3575,1
3576,0
3577,0
3578,0
3579,0
3580,NA
3581,0
3582,1
3583,0
3584,1
3585,0
3586,0
3587,0
3588,0
3589,1
3590,0
3591,NA
3592,0
3593,0
3594,0
3595,NA
3596,1
3597,1
3598,0
3599,0
3600,0
3601,NA
3602,0
3603,NA
3604,0
3605,1
3606,0
3607,0
3608,1
3609,NA
3610,0
3611,1
3612,NA
3613,0
3614,NA
3615,0
3616,NA
3617,0
3618,1
3619,0
3620,0
3621,0
3622,NA
3623,0
3624,1
3625,0
3626,1
3627,0
3628,0
3629,0
3630,1
3631,1
3632,1
3633,0
3634,0
3635,1
3636,1
3637,0
3638,NA
3639,0
3640,0
3641,0
3642,1
3643,0
3644,0
3645,1
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,1
3653,1
3654,0
3655,1
3656,0
3657,NA
3658,1
3659,1
3660,0
3661,0
3662,1
3663,0
3664,0
3665,1
3666,0
3667,1
3668,0
3669,1
3670,0
3671,NA
3672,1
3673,NA
3674,0
3675,NA
3676,1
3677,0
3678,0
3679,1
3680,0
3681,1
3682,0
3683,0
3684,0
3685,0
3686,NA
3687,1
3688,0
3689,1
3690,1
3691,NA
3692,1
3693,1
3694,NA
3695,NA
3696,1
3697,0
3698,NA
3699,NA
3700,1
3701,NA
3702,0
3703,1
3704,0
3705,0
3706,0
3707,1
3708,1
3709,0
3710,0
3711,0
3712,1
3713,1
3714,NA
3715,1
3716,NA
3717,1
3718,0
3719,0
3720,1
3721,1
3722,0
3723,NA
3724,0
3725,1
3726,NA
3727,0
3728,0
3729,1
3730,1
3731,1
3732,NA
3733,1
3734,1
3735,NA
3736,NA
3737,0
3738,0
3739,0
3740,0
3741,1
3742,0
3743,1
3744,NA
3745,1
3746,0
3747,1
3748,0
3749,0
3750,0
3751,NA
3752,NA
3753,1
3754,1
3755,1
3756,0
3757,1
3758,NA
3759,0
3760,0
3761,0
3762,NA
3763,0
3764,0
3765,0
3766,0
3767,0
3768,1
3769,1
3770,0
3771,0
3772,0
3773,0
3774,1
3775,0
3776,0
3777,1
3778,1
3779,1
3780,1
3781,0
3782,1
3783,1
3784,NA
3785,NA
3786,NA
3787,0
3788,0
3789,0
3790,1
3791,0
3792,0
3793,1
3794,0
3795,1
3796,0
3797,0
3798,0
3799,1
3800,1
3801,1
3802,0
3803,1
3804,1
3805,1
3806,NA
3807,0
3808,1
3809,1
3810,1
3811,0
3812,1
3813,1
3814,1
3815,1
3816,0
3817,1
3818,0
3819,0
3820,0
3821,0
3822,0
3823,1
3824,0
3825,0
3826,0
3827,1
3828,0
3829,0
3830,0
3831,1
3832,NA
3833,NA
3834,NA
3835,1
3836,NA
3837,0
3838,1
3839,1
3840,0
3841,1
3842,1
3843,NA
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,1
3851,NA
3852,1
3853,1
3854,0
3855,1
3856,0
3857,0
3858,0
3859,0
3860,0
3861,1
3862,1
3863,0
3864,1
3865,1
3866,NA
3867,0
3868,0
3869,1
3870,NA
3871,1
3872,1
3873,0
3874,1
3875,0
3876,1
3877,1
3878,NA
3879,0
3880,0
3881,1
3882,0
3883,1
3884,NA
3885,0
3886,NA
3887,0
3888,0
3889,0
3890,0
3891,1
3892,1
3893,1
3894,1
3895,0
3896,NA
3897,1
3898,NA
3899,NA
3900,0
3901,0
3902,NA
3903,1
3904,0
3905,NA
3906,1
3907,0
3908,0
3909,0
3910,1
3911,1
3912,0
3913,1
3914,0
3915,0
3916,0
3917,0
3918,0
3919,1
3920,1
3921,1
3922,1
3923,NA
3924,1
3925,0
3926,1
3927,NA
3928,0
3929,NA
3930,NA
3931,NA
3932,0
3933,NA
3934,0
3935,0
3936,0
3937,0
3938,1
3939,NA
3940,0
3941,0
3942,0
3943,0
3944,1
3945,0
3946,1
3947,0
3948,NA
3949,NA
3950,1
3951,1
3952,1
3953,NA
3954,1
3955,0
3956,0
3957,NA
3958,0
3959,0
3960,1
3961,0
3962,1
3963,1
3964,1
3965,0
3966,1
3967,1
3968,0
3969,0
3970,0
3971,1
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,NA
3983,0
3984,1
3985,0
3986,NA
3987,0
3988,0
3989,1
3990,1
3991,NA
3992,0
3993,0
3994,0
3995,0
3996,0
3997,NA
3998,0
3999,1
4000,0
4001,0
4002,1
4003,NA
4004,0
4005,1
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,1
4014,1
4015,1
4016,0
4017,0
4018,0
4019,0
4020,1
4021,0
4022,0
4023,1
4024,0
4025,1
4026,0
4027,0
4028,0
4029,1
4030,0
4031,1
4032,0
4033,0
4034,0
4035,1
4036,1
4037,NA
4038,0
4039,0
4040,NA
4041,0
4042,0
4043,1
4044,0
4045,1
4046,0
4047,1
4048,1
4049,1
4050,0
4051,1
4052,1
4053,0
4054,0
4055,1
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,1
4063,0
4064,0
4065,0
4066,NA
4067,NA
4068,0
4069,1
4070,0
4071,0
4072,1
4073,1
4074,1
4075,1
4076,NA
4077,1
4078,0
4079,1
4080,0
4081,1
4082,1
4083,1
4084,NA
4085,1
4086,1
4087,NA
4088,0
4089,1
4090,NA
4091,0
4092,1
4093,0
4094,0
4095,0
4096,0
4097,NA
4098,1
4099,NA
4100,1
4101,1
4102,0
4103,NA
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,NA
4111,1
4112,NA
4113,0
4114,1
4115,0
4116,0
4117,0
4118,0
4119,1
4120,1
4121,1
4122,1
4123,0
4124,1
4125,NA
4126,1
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,1
4135,0
4136,0
4137,0
4138,0
4139,NA
4140,NA
4141,1
4142,0
4143,1
4144,0
4145,0
4146,0
4147,1
4148,0
4149,1
4150,NA
4151,0
4152,0
4153,1
4154,0
4155,NA
4156,1
4157,0
4158,0
4159,0
4160,0
4161,0
4162,1
4163,0
4164,NA
4165,0
4166,NA
4167,1
4168,0
4169,1
4170,1
4171,0
4172,0
4173,1
4174,1
4175,0
4176,1
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,1
4184,1
4185,0
4186,1
4187,0
4188,NA
4189,1
4190,1
4191,0
4192,0
4193,NA
4194,0
4195,1
4196,0
4197,1
4198,0
4199,0
4200,1
4201,1
4202,0
4203,0
4204,1
4205,0
4206,0
4207,0
4208,NA
4209,0
4210,0
4211,NA
4212,NA
4213,1
4214,0
4215,0
4216,0
4217,0
4218,NA
4219,1
4220,NA
4221,1
4222,0
4223,0
4224,1
4225,1
4226,1
4227,1
4228,0
4229,0
4230,1
4231,NA
4232,NA
4233,0
4234,0
4235,1
4236,NA
4237,0
4238,0
4239,0
4240,1
4241,1
4242,1
4243,NA
4244,1
4245,NA
4246,NA
4247,0
4248,1
4249,1
4250,NA
4251,1
4252,0
4253,0
4254,0
4255,NA
4256,NA
4257,NA
4258,1
4259,0
4260,1
4261,0
4262,1
4263,0
4264,1
4265,0
4266,1
4267,1
4268,1
4269,0
4270,0
4271,0
4272,1
4273,0
4274,0
4275,NA
4276,1
4277,0
4278,NA
4279,1
4280,1
4281,1
4282,0
4283,0
4284,0
4285,1
4286,NA
4287,0
4288,0
4289,NA
4290,1
4291,0
4292,NA
4293,1
4294,1
4295,0
4296,0
4297,NA
4298,0
4299,0
4300,0
4301,1
4302,0
4303,0
4304,1
4305,1
4306,1
4307,1
4308,0
4309,1
4310,NA
4311,0
4312,NA
4313,0
4314,0
4315,1
4316,0
4317,NA
4318,1
4319,1
4320,0
4321,0
4322,1
4323,0
4324,NA
4325,0
4326,1
4327,1
4328,1
4329,0
4330,1
4331,0
4332,1
4333,0
4334,0
4335,1
4336,0
4337,0
4338,NA
4339,NA
4340,0
4341,1
4342,1
4343,0
4344,0
4345,1
4346,1
4347,0
4348,0
4349,1
4350,1
4351,NA
4352,0
4353,NA
4354,1
4355,0
4356,1
4357,0
4358,NA
4359,0
4360,NA
4361,NA
4362,0
4363,0
4364,NA
4365,0
4366,1
4367,0
4368,0
4369,1
4370,0
4371,1
4372,0
4373,0
4374,0
4375,1
4376,NA
4377,0
4378,NA
4379,1
4380,0
4381,1
4382,1
4383,1
4384,0
4385,0
4386,1
4387,NA
4388,0
4389,0
4390,NA
4391,1
4392,NA
4393,1
4394,0
4395,1
4396,1
4397,0
4398,0
4399,NA
4400,0
4401,NA
4402,1
4403,1
4404,NA
4405,1
4406,0
4407,1
4408,NA
4409,1
4410,1
4411,0
4412,0
4413,1
4414,1
4415,1
4416,0
4417,0
4418,1
4419,1
4420,NA
4421,NA
4422,0
4423,1
4424,NA
4425,1
4426,0
4427,1
4428,1
4429,1
4430,0
4431,1
4432,NA
4433,0
4434,1
4435,0
4436,0
4437,0
4438,0
4439,0
4440,NA
4441,1
4442,0
4443,0
4444,1
4445,NA
4446,1
4447,1
4448,NA
4449,0
4450,NA
4451,1
4452,1
4453,0
4454,0
4455,1
4456,0
4457,1
4458,0
4459,0
4460,1
4461,1
4462,1
4463,NA
4464,NA
4465,1
4466,0
4467,0
4468,NA
4469,1
4470,NA
4471,1
4472,1
4473,0
4474,NA
4475,1
4476,NA
4477,1
4478,0
4479,0
4480,1
4481,1
4482,1
4483,NA
4484,NA
4485,0
4486,1
4487,1
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,1
4496,1
4497,0
4498,0
4499,0
4500,1
4501,NA
4502,0
4503,NA
4504,1
4505,NA
4506,0
4507,1
4508,1
4509,1
4510,1
4511,0
4512,0
4513,0
4514,1
4515,0
4516,0
4517,NA
4518,0
4519,1
4520,1
4521,NA
4522,1
4523,0
4524,0
4525,NA
4526,0
4527,NA
4528,0
4529,0
4530,1
4531,NA
4532,1
4533,1
4534,1
4535,0
4536,1
4537,1
4538,0
4539,1
4540,1
4541,0
4542,0
4543,1
4544,0
4545,NA
4546,1
4547,0
4548,1
4549,0
4550,1
4551,1
4552,1
4553,1
4554,0
4555,1
4556,1
4557,0
4558,0
4559,NA
4560,0
4561,NA
4562,0
4563,1
4564,NA
4565,NA
4566,0
4567,1
4568,0
4569,0
4570,0
4571,0
4572,1
4573,0
4574,0
4575,1
4576,0
4577,1
4578,0
4579,NA
4580,1
4581,NA
4582,0
4583,0
4584,NA
4585,1
4586,0
4587,1
4588,0
4589,0
4590,NA
4591,1
4592,1
4593,0
4594,0
4595,1
4596,1
4597,0
4598,0
4599,1
4600,1
4601,0
4602,0
4603,NA
4604,0
4605,1
4606,0
4607,1
4608,NA
4609,0
4610,0
4611,NA
4612,1
4613,1
4614,1
4615,0
4616,NA
4617,0
4618,NA
4619,0
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,NA
4627,0
4628,1
4629,NA
4630,0
4631,0
4632,1
4633,0
4634,1
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,1
4645,0
4646,1
4647,1
4648,1
4649,NA
4650,0
4651,1
4652,0
4653,0
4654,NA
4655,1
4656,1
4657,0
4658,0
4659,NA
4660,0
4661,0
4662,1
4663,1
4664,1
4665,0
4666,NA
4667,1
4668,NA
4669,0
4670,0
4671,0
4672,0
4673,1
4674,1
4675,1
4676,0
4677,1
4678,0
4679,0
4680,1
4681,NA
4682,0
4683,0
4684,NA
4685,0
4686,1
4687,0
4688,1
4689,0
4690,NA
4691,1
4692,NA
4693,1
4694,0
4695,0
4696,1
4697,0
4698,1
4699,0
4700,NA
4701,1
4702,0
4703,NA
4704,0
4705,1
4706,0
4707,NA
4708,0
4709,1
4710,1
4711,NA
4712,1
4713,1
4714,0
4715,0
4716,NA
4717,0
4718,0
4719,0
4720,0
4721,0
4722,1
4723,NA
4724,1
4725,NA
4726,0
4727,0
4728,0
4729,0
4730,1
4731,0
4732,0
4733,0
4734,0
4735,1
4736,1
4737,0
4738,1
4739,0
4740,1
4741,0
4742,1
4743,0
4744,1
4745,0
4746,NA
4747,1
4748,0
4749,0
4750,0
4751,1
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,1
4761,0
4762,0
4763,1
4764,0
4765,0
4766,1
4767,1
4768,1
4769,0
4770,0
4771,1
4772,0
4773,1
4774,NA
4775,1
4776,0
4777,1
4778,NA
4779,1
4780,1
4781,0
4782,0
4783,1
4784,1
4785,1
4786,1
4787,1
4788,0
4789,1
4790,1
4791,1
4792,0
4793,1
4794,1
4795,0
4796,0
4797,NA
4798,0
4799,0
4800,0
4801,0
4802,1
4803,0
4804,1
4805,NA
4806,1
4807,0
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,0
4815,0
4816,1
4817,1
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,1
4827,0
4828,1
4829,0
4830,1
4831,1
4832,1
4833,0
4834,0
4835,0
4836,NA
4837,0
4838,0
4839,1
4840,NA
4841,0
4842,NA
4843,0
4844,0
4845,1
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,NA
4856,1
4857,NA
4858,0
4859,NA
4860,0
4861,1
4862,1
4863,0
4864,0
4865,NA
4866,0
4867,0
4868,NA
4869,0
4870,NA
4871,1
4872,0
4873,0
4874,NA
4875,1
4876,0
4877,0
4878,1
4879,0
4880,0
4881,1
4882,0
4883,1
4884,0
4885,1
4886,0
4887,0
4888,0
4889,0
4890,0
4891,1
4892,0
4893,0
4894,0
4895,1
4896,1
4897,0
4898,1
4899,1
4900,1
4901,0
4902,1
4903,NA
4904,0
4905,1
4906,0
4907,0
4908,0
4909,0
4910,0
4911,1
4912,0
4913,1
4914,0
4915,0
4916,1
4917,0
4918,1
4919,1
4920,1
4921,1
4922,0
4923,1
4924,1
4925,0
4926,0
4927,1
4928,1
4929,NA
4930,0
4931,0
4932,0
4933,NA
4934,1
4935,0
4936,0
4937,0
4938,0
4939,0
4940,1
4941,0
4942,1
4943,NA
4944,1
4945,0
4946,0
4947,NA
4948,0
4949,0
4950,1
4951,0
4952,1
4953,0
4954,1
4955,NA
4956,0
4957,1
4958,0
4959,1
4960,0
4961,1
4962,0
4963,1
4964,1
4965,0
4966,0
4967,1
4968,1
4969,0
4970,1
4971,0
4972,1
4973,1
4974,0
4975,0
4976,1
4977,0
4978,0
4979,1
4980,1
4981,0
4982,NA
4983,0
4984,1
4985,1
4986,1
4987,1
4988,1
4989,0
4990,0
4991,0
4992,0
4993,1
4994,0
4995,0
4996,0
4997,0
4998,1
4999,0
5000,1
5001,0
5002,0
5003,0
5004,0
5005,1
5006,1
5007,0
5008,1
5009,NA
5010,1
5011,0
5012,1
5013,1
5014,0
5015,0
5016,1
5017,0
5018,NA
5019,0
5020,0
5021,0
5022,1
5023,1
5024,1
5025,0
5026,0
5027,0
5028,NA
5029,0
5030,1
5031,NA
5032,0
5033,0
5034,1
5035,0
5036,0
5037,NA
5038,1
5039,1
5040,1
5041,0
5042,0
5043,NA
5044,0
5045,NA
5046,1
5047,1
5048,0
5049,1
5050,0
5051,0
5052,1
5053,0
5054,0
5055,0
5056,1
5057,1
5058,0
5059,1
5060,1
5061,0
5062,0
5063,0
5064,1
5065,0
5066,0
5067,0
5068,0
5069,NA
5070,1
5071,0
5072,0
5073,0
5074,0
5075,1
5076,1
5077,0
5078,1
5079,0
5080,0
5081,0
5082,1
5083,0
5084,0
5085,NA
5086,0
5087,0
5088,0
5089,0
5090,1
5091,1
5092,NA
5093,1
5094,0
5095,0
5096,0
5097,0
5098,0
5099,1
5100,NA
5101,1
5102,1
5103,0
5104,NA
5105,0
5106,1
5107,0
5108,1
5109,1
5110,0
5111,1
5112,1
5113,0
5114,NA
5115,1
5116,0
5117,1
5118,1
5119,0
5120,1
5121,0
5122,1
5123,0
5124,1
5125,1
5126,NA
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,1
5135,0
5136,1
5137,0
5138,0
5139,1
5140,1
5141,1
5142,1
5143,0
5144,0
5145,1
5146,1
5147,0
5148,NA
5149,1
5150,1
5151,1
5152,0
5153,1
5154,0
5155,1
5156,NA
5157,0
5158,0
5159,0
5160,1
5161,1
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,1
5170,1
5171,0
5172,1
5173,0
5174,NA
5175,0
5176,1
5177,NA
5178,0
5179,0
5180,0
5181,1
5182,1
5183,NA
5184,1
5185,0
5186,0
5187,1
5188,0
5189,0
5190,0
5191,NA
5192,0
5193,0
5194,1
5195,1
5196,0
5197,1
5198,1
5199,0
5200,1
5201,0
5202,0
5203,1
5204,1
5205,1
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1
5212,NA
5213,1
5214,NA
5215,0
5216,0
5217,0
5218,1
5219,0
5220,1
5221,0
5222,0
5223,0
5224,NA
5225,1
5226,0
5227,NA
5228,0
5229,1
5230,NA
5231,0
5232,0
5233,0
5234,1
5235,1
5236,NA
5237,NA
5238,NA
5239,0
5240,0
5241,1
5242,NA
5243,1
5244,1
5245,0
5246,1
5247,1
5248,0
5249,NA
5250,0
5251,1
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,1
5260,0
5261,0
5262,1
5263,0
5264,0
5265,1
5266,0
5267,0
5268,1
5269,NA
5270,0
5271,1
5272,NA
5273,0
5274,NA
5275,0
5276,0
5277,1
5278,0
5279,1
5280,0
5281,0
5282,0
5283,0
5284,0
5285,NA
5286,0
5287,0
5288,1
5289,0
5290,1
5291,1
5292,0
5293,1
5294,0
5295,0
5296,0
5297,1
5298,0
5299,1
5300,1
5301,0
5302,0
5303,0
5304,NA
5305,1
5306,1
5307,NA
5308,1
5309,0
5310,0
5311,0
5312,1
5313,NA
5314,NA
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,1
5327,1
5328,0
5329,0
5330,0
5331,NA
5332,1
5333,0
5334,NA
5335,1
5336,0
5337,NA
5338,0
5339,0
5340,0
5341,0
5342,1
5343,0
5344,NA
5345,1
5346,0
5347,1
5348,NA
5349,0
5350,1
5351,NA
5352,0
5353,0
5354,0
5355,1
5356,1
5357,0
5358,1
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,1
5366,1
5367,0
5368,0
5369,1
5370,0
5371,NA
5372,1
5373,0
5374,1
5375,NA
5376,1
5377,0
5378,0
5379,0
5380,0
5381,0
5382,1
5383,0
5384,NA
5385,0
5386,1
5387,1
5388,0
5389,1
5390,1
5391,1
5392,0
5393,0
5394,NA
5395,1
5396,1
5397,0
5398,1
5399,0
5400,0
5401,1
5402,0
5403,1
5404,0
5405,0
5406,0
5407,1
5408,1
5409,0
5410,0
5411,0
5412,0
5413,1
5414,NA
5415,NA
5416,NA
5417,0
5418,0
5419,1
5420,1
5421,1
5422,0
5423,NA
5424,0
5425,1
5426,1
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,1
5436,1
5437,1
5438,0
5439,NA
5440,0
5441,0
5442,0
5443,0
5444,NA
5445,0
5446,0
5447,0
5448,0
5449,NA
5450,1
5451,1
5452,1
5453,0
5454,0
5455,1
5456,1
5457,0
5458,0
5459,1
5460,NA
5461,0
5462,1
5463,1
5464,1
5465,0
5466,1
5467,NA
5468,0
5469,0
5470,0
5471,NA
5472,NA
5473,0
5474,1
5475,1
5476,NA
5477,1
5478,1
5479,1
5480,1
5481,0
5482,0
5483,1
5484,0
5485,0
5486,1
5487,1
5488,NA
5489,0
5490,0
5491,0
5492,NA
5493,0
5494,1
5495,NA
5496,0
5497,NA
5498,NA
5499,1
5500,0
5501,0
5502,1
5503,0
5504,0
5505,0
5506,1
5507,1
5508,1
5509,1
5510,1
5511,0
5512,1
5513,1
5514,1
5515,0
5516,0
5517,0
5518,1
5519,0
5520,0
5521,0
5522,1
5523,NA
5524,0
5525,1
5526,NA
5527,1
5528,0
5529,1
5530,1
5531,0
5532,0
5533,0
5534,1
5535,0
5536,0
5537,1
5538,NA
5539,0
5540,1
5541,NA
5542,1
5543,0
5544,1
5545,NA
5546,NA
5547,0
5548,0
5549,0
5550,0
5551,1
5552,0
5553,0
5554,1
5555,0
5556,NA
5557,0
5558,NA
5559,0
5560,0
5561,1
5562,1
5563,1
5564,0
5565,0
5566,NA
5567,1
5568,0
5569,1
5570,1
5571,0
5572,NA
5573,NA
5574,1
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,1
5582,NA
5583,NA
5584,0
5585,1
5586,NA
5587,NA
5588,1
5589,NA
5590,1
5591,0
5592,1
5593,1
5594,1
5595,0
5596,0
5597,1
5598,1
5599,0
5600,NA
5601,1
5602,1
5603,0
5604,NA
5605,NA
5606,0
5607,0
5608,1
5609,0
5610,0
5611,1
5612,0
5613,0
5614,0
5615,0
5616,0
5617,1
5618,0
5619,0
5620,NA
5621,0
5622,0
5623,1
5624,0
5625,0
5626,NA
5627,0
5628,NA
